text,label
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Your order #8675 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
FedEx: Shipment #7583 requires urgent Duty and Taxes payment.,1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Your Zomato order is picked up.,0
Your Zomato order is picked up.,0
Your parcel is on hold. Pay 121rs to release.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
PAN Card update required. Click link to verify KYC.,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
"PAN Card update required. Click link to verify KYC. Dear Customer, your American Express account is blocked.",1
FedEx: Shipment #3570 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi.,0
Please send the files by evening. Can you call me when you are free?,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
FedEx: Shipment #3645 requires urgent Duty and Taxes payment. IndiaPost: Your package delivery failed. Reschedule here.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Please send the files by evening.,0
FedEx: Shipment #3845 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job?",1
Your order #7063 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Your order #4625 has been delivered.,0
Customs duty pending. Click link to pay: www.bpoint.com.au FedEx: Shipment #8291 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account.,0
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone.,0
"Dear Customer, your VISA 16 digit account is blocked. Contact via WhatsApp.",1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
FedEx: Shipment #4641 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 251rs to release.,1
Please send the files by evening.,0
Can you call me when you are free? Please send the files by evening.,0
Flipkart: Refund of 500rs processed to your source account.,0
"Hey, are we meeting today? The meeting link is on Google Meet.",0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your Zomato order is picked up.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Hey, are we meeting today?",0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
"Dear Customer, your JCB 16 digit account is blocked.",1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Your order #9683 has been delivered.,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: fedex-customs-pay.com,1
"Dear Customer, your Mastercard account is blocked. PAN Card update required. Click link to verify KYC.",1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Can you call me when you are free? The meeting link is on Google Meet.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Your order #7278 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
Please send the files by evening.,0
Your parcel is on hold. Pay 382rs to release.,1
No interview required. Direct joining. Just pay registration fee.,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
PAN Card update required. Click link to verify KYC.,1
Please send the files by evening.,0
Flipkart: Refund of 500rs processed to your source account.,0
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
The meeting link is on Google Meet.,0
Hiring for back office. Send 500rs for ID card generation.,1
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details.,1
Flipkart: Refund of 500rs processed to your source account.,0
"Dear Customer, your JCB 16 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
FedEx: Shipment #6213 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Your Zomato order is picked up. Your order #5190 has been delivered.,0
Earn 3000-5000 daily by liking YouTube videos.,1
Please send the files by evening.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"The meeting link is on Google Meet. Hey, are we meeting today?",0
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Your Zomato order is picked up.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your Zomato order is picked up. Your order #9172 has been delivered.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your parcel is on hold. Pay 192rs to release. FedEx: Shipment #4490 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Your order #4557 has been delivered.,0
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job?",1
The meeting link is on Google Meet.,0
Your order #8050 has been delivered.,0
Can you call me when you are free? Please send the files by evening.,0
"Hello dear, do you want part time job? Contact via WhatsApp.",1
"No interview required. Direct joining. Just pay registration fee. Hello dear, do you want part time job?",1
Amazon: Your package is out for delivery with agent Ravi. Your order #1607 has been delivered.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos.,1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Customs duty pending. Click link to pay: www.bpoint.com.au,1
Your order #7595 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
Your Zomato order is picked up.,0
Kindly message me on Telegram for job details.,1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead.,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
Please send the files by evening. The meeting link is on Google Meet.,0
Your order #2957 has been delivered.,0
Please send the files by evening.,0
"Hello dear, do you want part time job?",1
Can you call me when you are free? Please send the files by evening.,0
"Dear Customer, your Maestro account is blocked.",1
Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Your Zomato order is picked up. Your order #5006 has been delivered.,0
Your parcel is on hold. Pay 281rs to release. Contact via WhatsApp.,1
Your order #8194 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
"Dear Customer, your American Express account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Customs duty pending. Click link to pay: www.bpoint.com.au,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
The meeting link is on Google Meet.,0
Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
"Kindly message me on Telegram for job details. Hello dear, do you want part time job?",1
Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Hiring for back office. Send 500rs for ID card generation.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Please send the files by evening. Happy birthday! Have a great year ahead.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 334rs to release. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Your order #2056 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos.,1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
Can you call me when you are free?,0
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job? Contact via WhatsApp.",1
IndiaPost: Your package delivery failed. Reschedule here.,1
Flipkart: Refund of 500rs processed to your source account.,0
"Hey, are we meeting today? Can you call me when you are free?",0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Can you call me when you are free? Please send the files by evening.,0
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
"Dear Customer, your Maestro account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Your parcel is on hold. Pay 423rs to release.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
"Hey, are we meeting today?",0
Your order #5659 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
FedEx: Shipment #5384 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 240rs to release. Contact via WhatsApp.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
Hiring for back office. Send 500rs for ID card generation. No interview required. Direct joining. Just pay registration fee.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Customs duty pending. Click link to pay: http://bit.ly/23,1
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Hiring for back office. Send 500rs for ID card generation.,1
Happy birthday! Have a great year ahead.,0
Your order #6382 has been delivered.,0
Your order #1917 has been delivered.,0
"Dear Customer, your JCB 15 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
"Dear Customer, your Maestro account is blocked.",1
Hiring for back office. Send 500rs for ID card generation.,1
Your order #2966 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
"Can you call me when you are free? Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Hiring for back office. Send 500rs for ID card generation.,1
Please send the files by evening.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"PAN Card update required. Click link to verify KYC. Dear Customer, your American Express account is blocked.",1
"Hey, are we meeting today? Can you call me when you are free?",0
FedEx: Shipment #1112 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 166rs to release.,1
Can you call me when you are free?,0
Can you call me when you are free?,0
